234,1.343289184268059e-3
235,4.716630558056434e-3
236,2.970434001055222e-3
237,2.371495473279368e-3
238,2.245030375708851e-3
239,2.9158526560123664e-3
240,2.693642744856191e-4
241,2.9475525540273773e-3
242,2.9462729433460662e-5
243,5.8941077311395595e-3
244,1.2878394835440345e-2
245,1.6421298409859036e-2
246,1.9710794019460336e-2
247,1.9764625249828093e-2
248,1.9280094396897294e-2
249,2.3601333102577494e-2
250,2.5991773133759173e-2
251,2.8351542035661752e-2
252,2.621269289042849e-2
253,2.7817483109880782e-2
254,3.231846387779178e-2
255,4.2427585353099144e-2
256,4.159700846066884e-2
257,4.66322816636193e-2
258,4.723198254879421e-2
259,5.4035687410739074e-2
260,6.000898331240492e-2
261,5.645618023110989e-2
262,5.861950453282684e-2
263,5.989308313133503e-2
264,6.670834380583172e-2
265,7.207069184450518e-2
266,7.70581854959343e-2
267,8.155928965698257e-2
268,9.054200888775042e-2
269,9.709478721626999e-2
270,0.10268313313713649
271,0.1123380623910183
272,0.11908189041842467
273,0.1232872953871102
274,0.1353604099623623
275,0.13951951441195512
276,0.13983811661320453
277,0.14355300049712488
278,0.1487938934162363
279,0.15648396358142536
280,0.1621360558206235
281,0.16590174824424994
282,0.17260789845090974
283,0.1736316303915461
284,0.1770532843881149
285,0.17916891520937195
286,0.18043940334707276
287,0.1801348272941145
288,0.18677033095170897
289,0.18719923110971992
290,0.18734450064899721
291,0.18324988429607958
292,0.19160943966604607
293,0.19532349916070688
294,0.19318931192246291
295,0.19465775957037296
296,0.1909363531464288
297,0.19198643172342864
298,0.19463964782203083
299,0.1865960811905764
300,0.18617065812738315
301,0.18200071984035376
302,0.18326031531074788
303,0.17975696960547002
304,0.18560001914752502
305,0.17746948948525043
306,0.1731036216847264
307,0.1684463909296181
308,0.1602677000389573
309,0.1570568155053952
310,0.1557361396338288
311,0.15356828131648181
312,0.15587154453420746
313,0.15311369580683806
314,0.15172804129542988
315,0.14574778344722833
316,0.14298902012089687
317,0.14183303124550167
318,0.13760180480173279
319,0.13341667551391484
320,0.1340260880380393
321,0.12882762889465713
322,0.1263828477597915
323,0.12052656783408958
324,0.1131145353802416
325,0.10900846111203605
326,0.10632965830860064
327,0.10424160860052142
328,9.885732151986805e-2
329,9.285970297771724e-2
330,9.570959618028647e-2
331,8.257403705340408e-2
332,7.444122895691932e-2
333,6.834723160114749e-2
334,6.383278976047367e-2
335,6.201650561563014e-2
336,6.117658632681761e-2
337,5.939217000676978e-2
338,5.343611472356569e-2
339,4.876036015942222e-2
340,5.097076846706533e-2
341,5.021319732461544e-2
342,4.950052929170921e-2
343,4.512404054091539e-2
344,4.190869031067879e-2
345,4.344267295116821e-2
346,4.215505899067418e-2
347,4.292853523997408e-2
348,4.533344752845902e-2
349,4.640594028190141e-2
350,5.053241421746336e-2
351,5.6724468200848546e-2
352,6.608233162059791e-2
353,6.875716369490777e-2
354,7.415263810944313e-2
355,7.742552828609055e-2
356,7.658337231522616e-2
357,8.09152069086433e-2
358,8.015645714485668e-2
359,8.27220536391798e-2
360,8.207341063620531e-2
361,9.161925219412564e-2
362,9.467158840591462e-2
363,0.1032542094713516
364,0.10374341230451121
365,0.10895335244188833
366,0.1225999384474213
367,0.12837128105097925
368,0.1310677695606543
369,0.13127190804974503
370,0.12699176652725616
371,0.13518870867305313
372,0.14059376274099433
373,0.13832761383382006
374,0.14586645292523256
375,0.14824430129965852
376,0.1562589264018787
377,0.16775240380395773
378,0.1730790913734693
379,0.17019437504231896
380,0.1659006205249022
381,0.17113560013593054
382,0.17050020358109108
383,0.17182480129784147
384,0.1737870659240887
385,0.17616518872764644
386,0.17282529195280974
387,0.17990311179475343
388,0.1840251073832105
389,0.18878872338738903
390,0.1978544073958579
391,0.20102655500607436
392,0.20283290479072477
393,0.20404692974298705
394,0.19843116742967712
395,0.19746295683213644
396,0.19576198416771431
397,0.19982572196789133
398,0.20559936451606778
399,0.2080338921780579
400,0.2137350831892665
401,0.22323845055248231
402,0.2243447827318533
403,0.22561935442331257
404,0.22886207265787106
405,0.22185738379366304
406,0.22630250972808807
407,0.22748862501724673
408,0.2309755653911306
409,0.22928974699716073
410,0.22956666932517028
411,0.22850117784283291
412,0.2335854201821545
413,0.23541865057980266
414,0.23926239617310777
415,0.23638004541567492
416,0.23980245645332512
417,0.23138674763614397
418,0.22507654392601345
419,0.22020379381328742
420,0.2148411750098176
421,0.21202131520465486
422,0.21401050235412686
423,0.20829089808998744
424,0.20733555463214906
425,0.2111759995705286
426,0.2115726052049406
427,0.20806659671481054
428,0.20703595967134436
429,0.2011623871895154
430,0.19167483025361343
431,0.17816360776946305
432,0.17550820765995748
433,0.17728816784800866
434,0.17525402500983414
435,0.17108096882430393
436,0.16873645441450047
437,0.16870738938238666
438,0.16988448553655605
439,0.16793673737759524
440,0.166226719874346
441,0.15726839158686284
442,0.15270637176783236
443,0.1543562889593907
444,0.14642623037577868
445,0.1396914268962533
446,0.12918324926525393
447,0.12777524613939822
448,0.12182240335784218
449,0.12000268992744213
450,0.11830884525735896
451,0.11936956043226547
452,0.1231678717338134
453,0.11935873654591693
454,0.1226371617150248
455,0.1104174467094792
456,0.1075464809389286
457,0.10555891118432455
458,0.10847150040431733
459,0.10986293537892546
460,0.10847551366895944
461,0.11105962938099785
462,0.11110427261049619
463,0.11598204485839261
464,0.11304949383120122
465,0.11794567000285248
466,0.1161416909802037
467,0.11317356184045065
468,0.11077977684856025
469,0.11415135201843057
470,0.11746579938349175
471,0.11689628474862977
472,0.12320935275683002
473,0.12784454997719524
474,0.13554174090807064
475,0.1342476809894554
476,0.13980311342057847
477,0.1495680295767083
478,0.14685040668687263
479,0.14784890469631087
480,0.1490721586747308
481,0.1518752659518779
482,0.15576743431544413
483,0.1665869227979698
484,0.17565096560717283
485,0.17844886603572757
486,0.18416294202233904
487,0.18768532347375422
488,0.19034187370921613
489,0.1922602233729576
490,0.18730541396596212
491,0.1908865548464303
492,0.19064393219871148
493,0.19225683264323232
494,0.192342762230243
495,0.20019504903237786
496,0.20181696823517306
497,0.206060650304864
498,0.20383264223606096
499,0.21215637809792268
500,0.2127872057881532
501,0.21180988733923486
502,0.21213214456244267
503,0.20496302835711436
504,0.19811971172065268
505,0.19546025061105207
506,0.20001074992885806
507,0.19658835311665618
508,0.19601332229874105
509,0.20614379458227622
510,0.2139970317311009
511,0.20618509613583708
512,0.20137767578135643
513,0.20120767771406983
514,0.2044667247583615
515,0.2047281942167839
516,0.2065930533308849
517,0.20723038596133656
518,0.21010470437361226
519,0.22090865900336684
520,0.2248591096840932
521,0.23227649127191163
522,0.23235486865552574
523,0.2341422192989775
524,0.24011472174826307
525,0.23685319392857324
526,0.23463842746249586
527,0.22848569458882675
528,0.22667112341553278
529,0.23111672668359454
530,0.23605944112074945
531,0.22860696496166666
532,0.23543801541748716
533,0.2407749147736597
534,0.24377466832243963
535,0.2447372616269011
536,0.24343294012339337
537,0.24281503607672825
538,0.24400649494996282
539,0.23981424954911137
540,0.23795242719554743
541,0.24214603607720686
542,0.25080473757655697
543,0.2533561107228749
544,0.2571143850823053
545,0.2583948303119335
546,0.26701763250529176
547,0.27036834693062617
548,0.27119290943706714
549,0.26720260086755376
550,0.27692289337448994
551,0.2737367674412606
552,0.2729378820302936
553,0.2716675539099576
554,0.2711401705931393
555,0.2710426073968148
556,0.27141373710541467
557,0.26799801715447663
558,0.268925789234035
559,0.2691473307125161
560,0.27453107290794476
561,0.2692998032899055
562,0.2736563514797743
563,0.26728974265743005
564,0.2635348631990168
565,0.2639118915394724
566,0.26571757933858253
567,0.2734835442388092
568,0.27481127105155306
569,0.2739728877353134
570,0.27867674194444014
571,0.27735692550159524
572,0.27582291264935616
573,0.27092585273835257
574,0.2701845697002006
575,0.26802631204702715
576,0.2646234052081258
577,0.26404877006917193
578,0.2647121071453067
579,0.264047684507078
580,0.25966734120501994
581,0.26101250017120214
582,0.2659501397148573
583,0.2711993186391094
584,0.265890667698526
585,0.2706760091255236
586,0.2690558065455007
587,0.263271996845649
588,0.2579752653547342
589,0.2502432114563389
590,0.2541605867064847
591,0.2546929237249846
592,0.25557893613969207
593,0.2517159857108563
594,0.2514655750137544
595,0.2560893337866184
596,0.25199187671191037
597,0.25277336002969236
598,0.25529285623955317
599,0.25027425722985985
600,0.2515703226487374
601,0.24844080366239385
602,0.25232840563211906
603,0.25111464653456067
604,0.2540330471927631
605,0.2594981441486839
606,0.2581539461620035
607,0.253828136152196
608,0.2621413875373044
609,0.2647606223349068
610,0.2689957149858811
611,0.2646877328740444
612,0.262932164259384
613,0.2614808901295615
614,0.2671578576558478
615,0.2666786455848001
616,0.2672922478800018
617,0.2678608666239259
618,0.27387771725859567
619,0.27843529355662544
620,0.27948041543021873
621,0.27559479476648907
622,0.2788740749189432
623,0.28113461501811693
624,0.2746701788009365
625,0.26876288041502694
626,0.26963492235876985
627,0.27635882356817254
628,0.27915499137761174
629,0.2832840841637663
630,0.28190838313194644
631,0.28117776947199075
632,0.27926947620198994
633,0.28505541107410054
634,0.27994932508877307
635,0.27775742022229727
636,0.27311605938854217
637,0.26665691183943696
638,0.2692253175349743
639,0.2674453735542787
640,0.2734359993615869
641,0.27368494970481955
642,0.2824308400794629
643,0.2907591736347328
644,0.2855625598311911
645,0.29478770751225214
646,0.2952630387258229
647,0.294937719273561
648,0.28910775204611927
649,0.28722845430218924
650,0.28383607297529184
651,0.2873958381386161
652,0.2917282668869424
653,0.30597910189764044
654,0.30853611343941706
655,0.310699431563255
656,0.3125214493186692
657,0.30506114724622896
658,0.3097085112873772
659,0.31378240194215096
660,0.31137241480519623
661,0.3121583443800946
662,0.31755804464764725
663,0.32121949856614745
664,0.32875824995685765
665,0.33944413666625717
666,0.34519452558008173
667,0.3511290028282189
668,0.3529418310121315
669,0.3512101769997887
670,0.35166840455904497
671,0.3538561683840308
672,0.35544297282412807
673,0.35436124357647003
674,0.3623742388879211
675,0.3605713786414151
676,0.36431932140512757
677,0.3703282355941091
678,0.37584459918080887
679,0.3748726804653879
680,0.3736824305803858
681,0.37027020215908824
682,0.3696202003126257
683,0.3744279119926072
684,0.3776811974648978
685,0.38044392339649274
686,0.3815205806204369
687,0.3888056787685422
688,0.38573305409648234
689,0.3854792615396416
690,0.38804472555471214
691,0.39113734937718236
692,0.39117025849001785
693,0.3824485898966429
694,0.38339218430626965
695,0.38146158412299563
696,0.3822142525124831
697,0.3783580936734107
698,0.37474163538331884
699,0.3753476230188871
700,0.3700131785233485
701,0.3693853880900372
702,0.3702314239583949
703,0.36013696595357036
704,0.35395864009368383
705,0.3512467638868693
706,0.3420373504095854
707,0.33527552489115753
708,0.33352150612766207
709,0.32627340355588835
710,0.31957166791714436
711,0.32140453306936334
712,0.3156562884491567
713,0.3072162399580504
714,0.30317246806759107
715,0.29998975305666103
716,0.2917124670496848
717,0.2900740577185402
718,0.28393635781035487
719,0.2796074492484724
720,0.276817429591096
721,0.2691520583835442
722,0.2593957009860665
723,0.2554139595505677
724,0.24826616523287864
725,0.24165929086641777
726,0.23705283018843595
727,0.23145593539207393
728,0.22326553528800047
729,0.21732463605790436
730,0.21626812103109622
731,0.21791714871526766
732,0.21155315171082012
733,0.2022227119739508
734,0.20321920936857313
735,0.2032569048341649
736,0.20489883589479566
737,0.20947863225553764
738,0.21833638310725814
739,0.22151839302285764
740,0.2256832802359354
741,0.2257502005626668
742,0.2245529843822511
743,0.22661185232156833
744,0.22770804637799683
745,0.22593899595069664
746,0.23141014122300668
747,0.2334349782845884
748,0.2382214235658731
749,0.23930512980383223
750,0.25005699926527547
751,0.2457172546928179
752,0.24089689437500572
753,0.24064204282789217
754,0.24500742152693503
755,0.24193938960675687
756,0.24506781577793899
757,0.24764384101484424
758,0.25498103383226683
759,0.25633888469525734
760,0.25315440267690975
761,0.2590545097533592
762,0.2667380675010148
763,0.2681035544108367
764,0.2663273115460556
765,0.262248132113244
766,0.2578249991151371
767,0.26219570816292537
768,0.27045632422478494
769,0.27153412410727223
770,0.27053049613771735
771,0.27767994699118903
772,0.28083341963735803
773,0.2879544541180681
774,0.28648712404069654
775,0.28487580839153276
776,0.28528350330617314
777,0.29610100684931095
778,0.29420217630929724
779,0.29826543974609626
780,0.29047147411295565
781,0.29679781204436273
782,0.2906037587641321
783,0.2943138896079511
784,0.2959461973056427
785,0.30169598778685713
786,0.305250415072408
787,0.305992121918326
788,0.29773494308054094
789,0.2913570739793188
790,0.29511215359253584
791,0.30102586959058714
792,0.30465320277287106
793,0.3017823557765523
794,0.30487350186797735
795,0.30338072371317837
796,0.30037300150692714
797,0.29996185298815714
798,0.30044068839091875
799,0.30094670664036044
800,0.3021853785645064
801,0.2915528894929799
802,0.28947516237286103
803,0.28671799947667526
804,0.29056397271456913
805,0.2824270682713813
806,0.2781235948346645
807,0.27928196308089753
808,0.2826483201453872
809,0.2762386945622769
810,0.28117116914501133
811,0.28757115197241734
812,0.28331213984297604
813,0.28086742914737167
814,0.27873585503804255
815,0.26750060876900145
816,0.26556099578010384
817,0.26620487370723794
818,0.2695646036534382
819,0.26726304333455586
820,0.2652115064368118
821,0.2665545505086503
822,0.27268561908704564
